player,outsFactor,runsFactor,baseFactor,mSHS
presa001,0.0011090433320422866,0.0007453945266744763,0.024527416553381854,0.024163767748014042
ellsj001,0.0023106643868615277,0.002354500171559057,0.02391064447800779,0.02395448026270532
cozaz001,0.0017892061932607251,0.0012778191885848146,0.02438143533083006,0.02387004832615415
martj006,0.0013471003334687402,0.0015854423265774546,0.023574121979771434,0.023812463972880147
maiem001,0.0007821872904012039,0.0006862362309066607,0.02379124513314321,0.02369529407364867
cirip001,0.0005970318448472957,0.000437771388681835,0.023471419032846844,0.023312158576681383
gomec002,0.0021897465448671386,0.0021415303067949198,0.02319071872139517,0.02314250248332295
wiggt001,0.00203670990109299,0.0020942036701806664,0.022660611538635366,0.022718105307723044
blakc001,0.0010807032128248518,0.0011121759604349325,0.022604810319477493,0.02263628306708757
greet004,0.0008558716003665346,0.0006507412534459714,0.022508791433714044,0.02230366108679348
headc001,0.003024835391140888,0.003312864562997673,0.02190381992219514,0.022191849094051926
lewif001,0.0009352239341753525,0.0006625729125995344,0.021978128834028728,0.021705477812452908
peres002,0.001313092190407818,0.0016682639406523962,0.021337612123839528,0.021692783874084107
ibanr001,0.0029473723986132325,0.0037151409742188237,0.020828243111641956,0.02159601168724755
reimn001,0.0008766543544593202,0.0009938593688993017,0.021335164518137703,0.021452369532577686
rabur001,0.001834550384008621,0.0022835102166376773,0.020737148173842417,0.02118610800647147
fontm001,0.0008426462113983983,0.0006152462759852819,0.021049620593617122,0.020822220658204008
donaj001,0.0013319856032194414,0.0016446006223452706,0.02044801187962415,0.020760626898749978
mcdod002,0.0009106624975202423,0.0008755427773636705,0.02077428479406052,0.020739165073903946
saltj001,0.0018496651142579197,0.002319005194098367,0.019992898958893116,0.020462239038733565
zimmr001,0.002996495271923453,0.003845289224908014,0.019610023777333743,0.020458817730318303
laroa001,0.002697979349499805,0.003348359540458362,0.019794174836816437,0.020444555027774994
seagk001,0.002025373853406016,0.002046877033566415,0.0203680267941296,0.02038952997429
castj006,0.0012979774601585194,0.0011949975745098736,0.020440025776700208,0.020337045891051564
giamj001,0.0009144411800825668,0.0013251458251990673,0.019421322115862318,0.019832026760978817
guerv001,0.001749530026356316,0.0022835102166376786,0.019008456483992926,0.01954243667427429
barar001,0.0014358993736833694,0.0015972739857310185,0.0192024687018807,0.019363843313928347
roles001,0.0015568172156777585,0.001975887078645035,0.018870861193851028,0.019289931056818303
hannj001,0.0011392727925408838,0.0009938593688993019,0.019298142379286173,0.019152728955644592
gonza003,0.003478277298619847,0.005336078278256945,0.016841459886452376,0.018699260866089473
burrp001,0.0008955477672709436,0.0011358392787420583,0.018244520378147888,0.018484811889619004
guzmj005,0.0012091784199438902,0.001514452371656077,0.01781907827693883,0.018124352228651018
carpm001,0.001052363093607417,0.0013133141660455045,0.017819628611669733,0.018080579684107822
aybaw001,0.0004175444231368744,0.0005442563210639031,0.017903623681966976,0.018030335579894006
varij001,0.0005157901697573154,0.0006507412534459711,0.01765133098126445,0.017786282064953106
posaj001,0.0011543875227901824,0.0012659875294312524,0.017460699643084568,0.017572299649725637
younm003,0.003708776934921651,0.004117417385439965,0.01671431594114422,0.01712295639166253
maxwj002,0.00099001483132906,0.001124007619588495,0.01679371027172438,0.016927703059983815
chisl001,0.0009390026167376772,0.0008873744365172336,0.016972103275079056,0.01692047509485861
doumr001,0.00236923396657756,0.002496480081401817,0.016530180990090897,0.016657427104915155
guilj001,0.0007784086078388791,0.000934701073131486,0.016376400000609293,0.0165326924659019
fowld001,0.0025751721662242537,0.00217702528425561,0.01667671606183207,0.016278569179863426
cespy001,0.0014944689533994016,0.0021060353293342314,0.015637655591753577,0.016249221967688406
florp001,0.0008577609416476969,0.0006862362309066607,0.016404046738202536,0.0162325220274615
maybj001,0.0015681532633647324,0.0017392538955737747,0.016056973118879422,0.016228073751088465
milea001,0.0008577609416476969,0.0006625729125995345,0.016319654523580075,0.016124466494531912
chave001,0.0011770596181641304,0.0014316307575811353,0.01576857970899746,0.016023150848414464
browd004,0.0013565470398745516,0.001691927258959522,0.01556400553278333,0.0158993857518683
branr001,0.0007765192665577169,0.0008755427773636703,0.015503243736404044,0.015602267247209997
lee-d002,0.0014925796121182393,0.0016919272589595222,0.01519404261452003,0.015393390261361313
guzmc001,0.0005403516064124258,0.0003194547971462039,0.015487342638556188,0.015266445829289967
robit001,0.0004402165185108224,0.00034311811545333017,0.014380262881791681,0.014283164478734189
teixm001,0.0026715285715635325,0.0038926158615222653,0.012927424218953825,0.014148511508912559
ramim002,0.00039865101032525115,0.0005442563210639031,0.013965063688603896,0.014110668999342548
wrigd002,0.002824565215337681,0.0038571208840615786,0.012939688707253243,0.01397224437597714
custj001,0.0008539822590853724,0.00091103775482436,0.013882165561563799,0.013939221057302787
carre001,0.000559245019224049,0.0003194547971462039,0.014096029016712015,0.013856238794634169
forsl001,0.0010372483633581183,0.0007335628675209133,0.013591672432145967,0.013287986936308763
schaj002,0.0012639693170975977,0.0007453945266744763,0.013649577178632117,0.013131002388208995
bellr002,0.0002550610729569141,0.00028395981968551453,0.012945501338711434,0.012974400085440034
tulot001,0.0022974389978933914,0.0037861309291401996,0.011409382582864083,0.012898074514110892
kendh001,0.0031476425744164393,0.0031945479714620426,0.012757316979416039,0.012804222376461642
kempm001,0.0026601925238765585,0.003880784202368704,0.011498292706831828,0.012718884385323974
duncs001,0.0011430514751032085,0.0015026207125025139,0.012266294241466502,0.012625863478865807
kendj001,0.0006744948373749512,0.00046143470698896134,0.012821480672924466,0.012608420542538476
peraj001,0.0031193024551990044,0.003726972633372382,0.011955964156223972,0.01256363433439735
casts001,0.003466941250932873,0.0028869248334694015,0.013073281010500527,0.012493264593037056
mccab002,0.0026205163569721496,0.0033956861770726133,0.011572227433055372,0.012347397253155836
napom001,0.002628073722096799,0.0037624676108330675,0.01117162507216801,0.012306018960904278
sogae001,0.0008407568701172361,0.0005797512985245926,0.012041111453386205,0.011780105881793563
yound003,0.0029927165893611283,0.003726972633372385,0.010814033214540913,0.01154828925855217
mcdoj003,0.0009975721964537092,0.0008873744365172338,0.011610470502683016,0.01150027274274654
ariaj001,0.0010051295615783587,0.0008755427773636706,0.011549582193622062,0.011419995409407375
aybae001,0.0031476425744164393,0.0024018268081733097,0.012118032289628019,0.011372216523384888
hardj003,0.003213769519257121,0.0032300429489227306,0.011166266142034276,0.011182539571699885
rollj001,0.0031892080826020105,0.002756776582780205,0.011541218298587461,0.011108786798765655
marta004,0.0002493930491134272,0.00022480152391769894,0.01091109045890286,0.010886498933707132
buckt001,0.0004080977167310628,0.0003549497746068933,0.010843534322080411,0.01079038637995624
wilsj003,0.0007651832188707428,0.0004141080703747089,0.01103690343006022,0.010685828281564187
teahm001,0.0005989211861284579,0.0004732663661425245,0.0107070508358705,0.010581396015884568
pears001,0.0006140359163777565,0.0006625729125995344,0.010283856530526712,0.01033239352674849
wellc001,0.0010221336331088196,0.001041186005513554,0.010247355080793686,0.01026640745319842
drews001,0.002478815760884975,0.002579301695476757,0.010135556826554709,0.01023604276114649
brigr001,0.0010391377046392804,0.0008282161407494181,0.010245651820175337,0.010034730256285474
evera001,0.0002267209537394792,5.915829576781552e-05,0.010129892170702542,0.009962329512730878
gomej001,0.0021651851082120283,0.0028987564926229647,0.009202160571193364,0.0099357319556043
stubd001,0.0030626222167641345,0.002555638377169629,0.010409859396316255,0.009902875556721749
parmc001,0.0008369781875549113,0.00072173120836735,0.009983074865558167,0.009867827886370605
younc004,0.0027452128815288633,0.003088063039079972,0.009494916388321254,0.009837766545872362
lawrb002,0.0014869115882747523,0.001514452371656076,0.009726047108859819,0.009753587892241143
cabre001,0.0014888009295559149,0.000993859368899302,0.010142182187964685,0.009647240627308071
pennc001,0.0025695041423807667,0.0019640554194914716,0.010228899793187727,0.009623451070298432
powel001,0.00035708550213967987,0.00020113820561057274,0.009765142929543896,0.009609195633014789
dejed001,0.0024863731260096242,0.002153361965948484,0.00989798833520949,0.00956497717514835
cowgc001,0.0005025647807891791,0.00044960304783539805,0.009534318245047732,0.00948135651209395
counc001,0.0005743597494733476,0.0004141080703747088,0.009546259466077418,0.009386007786978779
suzuk001,0.0025468320470068188,0.002449153444787562,0.009131628292017786,0.00903394968979853
willr004,0.0002758438270496998,0.00010648493238206793,0.009187510956639614,0.009018152061971983
damoj001,0.001927128106785575,0.0018694021462629686,0.008917359435551244,0.008859633475028638
spilr001,0.0008105274096186387,0.0007572261858280394,0.008743653107055481,0.008690351883264882
castw002,0.0008502035765230476,0.0007690578449816026,0.008751124400316699,0.008669978668775254
morem001,0.002185967862304814,0.002389995149019746,0.008430432315834216,0.008634459602549148
rente001,0.0008615396242100216,0.0007808895041351657,0.008684972647382046,0.00860432252730719
hafnt001,0.0017740914630114263,0.0022835102166376777,0.00802367537366001,0.008533094127286261
wellv001,0.0026242950395344742,0.002839598196855145,0.008273798301199332,0.008489101458520002
bradm001,0.0005271262174442894,0.0005087613436032139,0.008500310146104867,0.00848194527226379
sizes001,0.0007878553142446908,0.0008518794590565442,0.008326542373593286,0.008390566518405139
wallb001,0.0014472354213703436,0.001289650847738378,0.008276351707374759,0.008118767133742794
barmc001,0.0024429182765428907,0.0019640554194914725,0.008535530696667317,0.0080566678396159
snidt001,0.0013546576985933893,0.001289650847738378,0.008080021257097858,0.008015014406242848
pachj001,0.0011600555466336694,0.001124007619588495,0.007920152969130493,0.007884105042085318
shucj001,0.0007557365124649312,0.0005205930027567769,0.008036403179034151,0.007801259669325997
teagt001,0.00035897484342084225,0.00027212816053195145,0.007781185888210373,0.007694339205321482
lugoj001,0.00043454849466733535,0.00029579147883907766,0.007662329406378225,0.0075235723905499674
flowt001,0.0008313101637114243,0.0006507412534459712,0.00767717921811385,0.007496610307848397
schin001,0.0018534437968202443,0.0017984121913415887,0.007545685192177053,0.007490653586698397
bellj004,0.0004307698121050107,0.00028395981968551453,0.007592793386582868,0.007445983394163372
norrd001,0.0007387324409344703,0.0007927211632887288,0.007366152850310293,0.007420141572664551
scotl001,0.0018156569711969975,0.0022480152391769876,0.006714130715380081,0.007146488983360072
cruzl001,0.0007236177106851716,0.0006507412534459712,0.00719170706643935,0.00711883060920015
sizeg001,0.0006064785512531073,0.00053242466191034,0.0068948020745890895,0.006820748185246322
nelsc001,0.0011147113558857735,0.0011476709378956216,0.0067784319721786,0.006811391554188449
molij001,0.001352768357312227,0.0009701960505921756,0.007129395900963541,0.006746823594243489
wilsj002,0.0007273963932474964,0.0003904447520675826,0.006824962085543347,0.006488010444363433
tejar001,0.0017778701455737512,0.0010766809829742432,0.006899977430587033,0.006198788267987525
tholj001,0.0015095836836487005,0.0010766809829742432,0.0065840976800734564,0.006151194979398999
grosg002,0.0003363027480468943,0.00029579147883907766,0.006112850923860586,0.006072339654652769
dysoj001,0.0009144411800825668,0.00042593972952827196,0.006361654444487597,0.005873152993933302
hawpb001,0.0007935233380881778,0.0008045528224422918,0.005674646197887685,0.005685675682241799
ramow001,0.001237518539161325,0.0015972739857310176,0.005215852347188974,0.005575607793758666
hairs001,0.0014434567388080187,0.0017865805321880261,0.0051451481823741145,0.005488271975754122
franb001,0.0010126869267030078,0.0009938593688993017,0.0053821728055951645,0.005363345247791459
valdw001,0.0012412972217236496,0.001005691028052865,0.0054852412680938415,0.005249635074423057
kawam001,0.0005573556779428868,0.00040227641122114575,0.00539947588466947,0.00524439661794773
lopej003,0.0016040507477068167,0.0013133141660455047,0.0054500415332744585,0.005159304951613147
andir001,0.0015246984138979989,0.0009228694139779229,0.005736441969773368,0.005134612969853292
harrb001,0.0003438601131715436,0.00020113820561057274,0.005112742584461942,0.004970020676900971
herrj002,0.0013943338654977982,0.0007690578449816024,0.005593536929689814,0.004968260909173619
gimec001,0.0003457494544527059,0.0002721281605319514,0.004964985921069086,0.004891364627148332
mossb001,0.0011203793797292605,0.0017629172138809005,0.004207673612647202,0.004850211446798843
langr002,0.00027584382704969973,0.00013014825068919414,0.004984164622855461,0.004838469046494955
drewj001,0.001076924530262527,0.0011595025970491844,0.004661753237956208,0.0047443313047428656
edmoj001,0.00034574945445270595,0.0002839598196855146,0.004733214369124641,0.004671424734357449
ordom001,0.0009692320772362743,0.001159502597049185,0.0043879485361120385,0.004578219055924949
thamm001,0.0004458845423543093,0.0005087613436032136,0.004509302329678603,0.004572179130927507
fox-j001,0.00039676166904408877,0.00033128645629976693,0.004608120771561606,0.004542645558817284
hughl001,0.0004874500505398806,0.0004141080703747087,0.004601679987661327,0.0045283380074961545
seguj002,0.001048584411045092,0.0008163844815958551,0.004660151085175987,0.00442795115572675
corpc001,0.0006650481309691394,0.0005560879802174663,0.004365706173251138,0.004256746022499465
johnn001,0.00025506107295691417,0.00029579147883907766,0.0039451447430069965,0.0039858751488891595
podss001,0.001054252434888579,0.000816384481595855,0.004165770008881201,0.003927902055588477
bakej001,0.0010920392605118256,0.0011358392787420585,0.0038330764968742066,0.0038768765151044396
nix-l001,0.0010636991412943909,0.001076680982974243,0.003737129571215955,0.003750111412895807
tream001,0.000880433037021645,0.0007927211632887287,0.0037879507536804887,0.0037002388799475725
johne002,0.0011392727925408838,0.0008637111182101075,0.00391342769626119,0.0036378660219304137
patte001,0.00043076981210501074,0.0003194547971462039,0.0037359243829221795,0.0036246093679633724
stewc001,0.0009371132754565147,0.0006034146168317189,0.003910473169834205,0.0035767745112094095
snydc002,0.0010448057284827674,0.001112175960434932,0.003482526428548816,0.0035498966605009806
lairg001,0.0010655884825755532,0.0007453945266744763,0.0038310062884082475,0.0035108123325071705
cervf001,0.0006801628612184381,0.000816384481595855,0.0033148352284638623,0.003451056848841279
chave002,0.001025912315671144,0.0006625729125995344,0.0036309400290600487,0.003267600625988439
martl004,0.0007727405839953921,0.0006744045717530973,0.00330284009763586,0.003204504085393565
moreb001,0.0009408919580188395,0.0006625729125995344,0.003411398102185496,0.003133079056766191
alfoe002,0.000173819397866934,0.00016564322814988344,0.003098261128928045,0.0030900849592109944
marts002,0.0009975721964537092,0.0006862362309066607,0.0032894436920434026,0.002978107726496354
johnr009,0.00071417100427936,0.0004614347069889613,0.00286646088317042,0.002613724585880021
donaj002,0.0007991913619316649,0.0005205930027567769,0.0028236909703959145,0.0025450926112210266
andeg001,0.00025883975551923877,0.00015381156899632034,0.002629057429362563,0.0025240292428396448
congh001,0.0006952775914677367,0.0005915829576781556,0.002534111956372798,0.002430417322583217
molib001,0.0006480440594386784,0.0005442563210639032,0.002397921950922161,0.0022941342125473857
kaaik001,0.0006159252576589189,0.0005442563210639031,0.0022939972636941927,0.0022223283270991767
guilc001,0.0005176795110384778,0.0005797512985245925,0.0021079570763453508,0.0021700288638314656
conrb001,0.0005800277733168347,0.0007572261858280393,0.0019478734227841477,0.002125071835295352
sanch002,0.0005705810669110231,0.0006625729125995344,0.002018465129752711,0.0021104569754412223
gonzm002,0.0006461547181575161,0.00033128645629976704,0.002408758692423346,0.0020938904305655972
blanh001,0.0006896095676242497,0.0005560879802174661,0.002107162429483791,0.0019736408420770075
hamij003,0.0032458883210368804,0.005217761686721321,0.0,0.0019718733656844405
canor001,0.003570855021396801,0.005454394869792579,0.0,0.0018835398483957777
flahr001,0.0006291506466270553,0.0005560879802174661,0.001949432105769228,0.001876369439359639
bautj002,0.002697979349499805,0.004496030478353978,0.0,0.0017980511288541727
ortid001,0.002737655516404214,0.004531525455814667,0.0,0.001793869939410453
braur002,0.002771663659465136,0.0045551887741217935,0.0,0.0017835251146566576
grudm001,0.00015870466761763537,0.00013014825068919414,0.0017995598213341704,0.0017710034044057291
pujoa001,0.0032515563448803674,0.004957465185342936,0.0,0.0017059088404625684
soria001,0.0031079664075120304,0.004673505365657428,0.0,0.0015655389581453972
cruzn002,0.002858573358398603,0.00438954554597191,0.0,0.001530972187573307
howar001,0.002518491927789384,0.003999100793904335,0.0,0.001480608866114951
pench001,0.0035727443626779633,0.004957465185342935,0.0,0.0013847208226649716
beltc001,0.0027678849769028112,0.0038926158615222644,0.0,0.0011247308846194532
quenc001,0.0021141728936206455,0.0031827163123084776,0.0,0.0010685434186878322
stanm004,0.0025279386341951955,0.003561329405222497,0.0,0.0010333907710273014
freef001,0.002427803546293592,0.0034430128136868667,0.0,0.0010152092673932746
rodra001,0.002352229895047099,0.003348359540458363,0.0,0.000996129645411264
martv001,0.002380570014264534,0.0033365278813048014,0.0,0.0009559578670402676
granc001,0.0028944708427406872,0.0038452892249080137,0.0,0.0009508183821673264
tatuc001,0.00031740933523527096,0.00021296986476413584,0.001034474070859208,0.0009300346003880727
huntt001,0.0033894782584052174,0.004318555591050535,0.0,0.0009290773326453175
davic003,0.002053713972623451,0.002981578106697903,0.0,0.0009278641340744521
inglj001,0.0002531717316757518,0.00010648493238206793,0.0010554181197502503,0.0009087313204565665
cuddm001,0.0028340119217434927,0.0037269726333723804,0.0,0.0008929607116288877
ramih003,0.0025902868964735523,0.0034548444728404295,0.0,0.0008645575763668771
dunna001,0.0031249704790424914,0.0039872691347507695,0.0,0.0008622986557082781
hartc001,0.0023560085776094235,0.003123558016540664,0.0,0.0007675494389312405
troum001,0.0017004071530460955,0.0024609851039411245,0.0,0.0007605779508950291
uggld001,0.003238330955912231,0.0038926158615222675,0.0,0.0006542849056100364
joneg002,0.0028491266519927914,0.0034785077911475546,0.0,0.0006293811391547633
youkk001,0.001968693614971146,0.002567470036323194,0.0,0.000598776421352048
morak001,0.0018307717014462961,0.002425490126480437,0.0,0.0005947184250341409
